

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 15:53:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3981 ;;Total ram usage:        0 bytes
  3982 ;; Hardware stack levels used: 1
  3983 ;; This function calls:
  3984 ;;		Nothing
  3985 ;; This function is called by:
  3986 ;;		_SYSTEM_Initialize
  3987 ;; This function uses a non-reentrant model
  3988 ;;
  3989                           
  3990     0780                     _CLOCK_Initialize:	
  3991                           ;psect for function _CLOCK_Initialize
  3992                           
  3993                           
  3994                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  3995                           
  3996                           ;incstack = 0
  3997                           ; Regs used in _CLOCK_Initialize: [status,2]
  3998     0780  307A               	movlw	122
  3999     0781  0021               	movlb	1	; select bank1
  4000     0782  0099               	movwf	25	;volatile
  4001                           
  4002                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (1 << 0x7)
  4003     0783  3080               	movlw	128
  4004     0784  0022               	movlb	2	; select bank2
  4005     0785  0096               	movwf	22	;volatile
  4006                           
  4007                           ;mcc_generated_files/system/src/clock.c: 46:     OSCTUNE = (0 << 0x0);
  4008     0786  0021               	movlb	1	; select bank1
  4009     0787  0198               	clrf	24	;volatile
  4010     0788  0008               	return
  4011     0789                     __end_of_CLOCK_Initialize:
  4012                           
  4013                           	psect	text8
  4014     0779                     __ptext8:	
  4015 ;; *************** function _CCP1_Initialize *****************
  4016 ;; Defined at:
  4017 ;;		line 50 in file "mcc_generated_files/pwm/src/ccp1.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;		None
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;		None
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  1    wreg      void 
  4024 ;; Registers used:
  4025 ;;		status,2
  4026 ;; Tracked objects:
  4027 ;;		On entry : B1F/7
  4028 ;;		On exit  : B1F/5
  4029 ;;		Unchanged: B00/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4034 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4035 ;;Total ram usage:        0 bytes
  4036 ;; Hardware stack levels used: 1
  4037 ;; This function calls:
  4038 ;;		Nothing
  4039 ;; This function is called by:
  4040 ;;		_SYSTEM_Initialize
  4041 ;; This function uses a non-reentrant model
  4042 ;;
  4043                           
  4044     0779                     _CCP1_Initialize:	
  4045                           ;psect for function _CCP1_Initialize
  4046                           
  4047                           
  4048                           ;mcc_generated_files/pwm/src/ccp1.c: 55:     CCP1CON = 0x3C;
  4049                           
  4050                           ;incstack = 0
  4051                           ; Regs used in _CCP1_Initialize: [status,2]
  4052     0779  303C               	movlw	60
  4053     077A  0025               	movlb	5	; select bank5
  4054     077B  0093               	movwf	19	;volatile
  4055                           
  4056                           ;mcc_generated_files/pwm/src/ccp1.c: 58:     CCPR1H = 0x0;
  4057     077C  0192               	clrf	18	;volatile
  4058                           
  4059                           ;mcc_generated_files/pwm/src/ccp1.c: 61:     CCPR1L = 0x7C;
  4060     077D  307C               	movlw	124
  4061     077E  0091               	movwf	17	;volatile
  4062     077F  0008               	return
  4063     0780                     __end_of_CCP1_Initialize:
  4064                           
  4065                           	psect	text9
  4066     0792                     __ptext9:	
  4067 ;; *************** function _ADC_Initialize *****************
  4068 ;; Defined at:
  4069 ;;		line 41 in file "mcc_generated_files/adc/src/adc.c"
  4070 ;; Parameters:    Size  Location     Type
  4071 ;;		None
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;		None
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  1    wreg      void 
  4076 ;; Registers used:
  4077 ;;		status,2
  4078 ;; Tracked objects:
  4079 ;;		On entry : B1F/0
  4080 ;;		On exit  : B1F/0
  4081 ;;		Unchanged: B00/0
  4082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4087 ;;Total ram usage:        0 bytes
  4088 ;; Hardware stack levels used: 1
  4089 ;; This function calls:
  4090 ;;		Nothing
  4091 ;; This function is called by:
  4092 ;;		_SYSTEM_Initialize
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096     0792                     _ADC_Initialize:	
  4097                           ;psect for function _ADC_Initialize
  4098                           
  4099                           
  4100                           ;mcc_generated_files/adc/src/adc.c: 44:     ADCON1 = 0x20;
  4101                           
  4102                           ;incstack = 0
  4103                           ; Regs used in _ADC_Initialize: [status,2]
  4104     0792  3020               	movlw	32
  4105     0793  0021               	movlb	1	; select bank1
  4106     0794  009E               	movwf	30	;volatile
  4107                           
  4108                           ;mcc_generated_files/adc/src/adc.c: 47:     ADCON2 = 0x0;
  4109     0795  019F               	clrf	31	;volatile
  4110                           
  4111                           ;mcc_generated_files/adc/src/adc.c: 50:     ADRESL = 0x0;
  4112     0796  019B               	clrf	27	;volatile
  4113                           
  4114                           ;mcc_generated_files/adc/src/adc.c: 53:     ADRESH = 0x0;
  4115     0797  019C               	clrf	28	;volatile
  4116                           
  4117                           ;mcc_generated_files/adc/src/adc.c: 56:     ADCON0 = 0x81;
  4118     0798  3081               	movlw	129
  4119     0799  009D               	movwf	29	;volatile
  4120                           
  4121                           ;mcc_generated_files/adc/src/adc.c: 59:     PIR1bits.ADIF = 0;
  4122     079A  0020               	movlb	0	; select bank0
  4123     079B  1311               	bcf	17,6	;volatile
  4124     079C  0008               	return
  4125     079D                     __end_of_ADC_Initialize:
  4126     0003                     ___latbits      equ	3
  4127     007E                     btemp           set	126	;btemp
  4128     007E                     btemp0          set	126
  4129     007F                     btemp1          set	127
  4130     007E                     wtemp0          set	126
  4131     007F                     wtemp0a         set	127
  4132     007F                     ttemp0a         set	127
  4133     0080                     ltemp0a         set	128
  4134                           
  4135                           	psect	config
  4136                           
  4137                           ;Config register CONFIG1 @ 0x8007
  4138                           ;	Oscillator Selection
  4139                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4140                           ;	Watchdog Timer Enable
  4141                           ;	WDTE = OFF, WDT disabled
  4142                           ;	Power-up Timer Enable
  4143                           ;	PWRTE = OFF, PWRT disabled
  4144                           ;	MCLR Pin Function Select
  4145                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4146                           ;	Flash Program Memory Code Protection
  4147                           ;	CP = OFF, Program memory code protection is disabled
  4148                           ;	Data Memory Code Protection
  4149                           ;	CPD = OFF, Data memory code protection is disabled
  4150                           ;	Brown-out Reset Enable
  4151                           ;	BOREN = ON, Brown-out Reset enabled
  4152                           ;	Clock Out Enable
  4153                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4154                           ;	Internal/External Switchover
  4155                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4156                           ;	Fail-Safe Clock Monitor Enable
  4157                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4158     8007                     	org	32775
  4159     8007  3FE4               	dw	16356
  4160                           
  4161                           ;Config register CONFIG2 @ 0x8008
  4162                           ;	Flash Memory Self-Write Protection
  4163                           ;	WRT = OFF, Write protection off
  4164                           ;	Voltage Regulator Capacitor Enable bit
  4165                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  4166                           ;	PLL Enable
  4167                           ;	PLLEN = OFF, 4x PLL disabled
  4168                           ;	Stack Overflow/Underflow Reset Enable
  4169                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4170                           ;	Brown-out Reset Voltage Selection
  4171                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4172                           ;	Low Power Brown-Out Reset Enable Bit
  4173                           ;	LPBOR = OFF, Low power brown-out is disabled
  4174                           ;	In-Circuit Debugger Mode
  4175                           ;	DEBUG = 0x1, unprogrammed default
  4176                           ;	Low-Voltage Programming Enable
  4177                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4178     8008                     	org	32776
  4179     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
